Using device: NVIDIA A100-SXM4-80GB
[1149/28501] Written to file.
[1150/28501] Written to file.
[1151/28501] Written to file.
[1152/28501] Written to file.
[1153/28501] Written to file.
[1154/28501] Written to file.
[1155/28501] Written to file.
[1156/28501] Written to file.
[1157/28501] Written to file.
[1158/28501] Written to file.
[1159/28501] Written to file.
[1160/28501] Written to file.
[1161/28501] Written to file.
[1162/28501] Written to file.
[1163/28501] Written to file.
[1164/28501] Written to file.
[1165/28501] Written to file.
[1166/28501] Written to file.
[1167/28501] Written to file.
[1168/28501] Written to file.
[1169/28501] Written to file.
[1170/28501] Written to file.
[1171/28501] Written to file.
[1172/28501] Written to file.
[1173/28501] Written to file.
[1174/28501] Written to file.
[1175/28501] Written to file.
[1176/28501] Written to file.
[1177/28501] Written to file.
[1178/28501] Written to file.
[1179/28501] Written to file.
[1180/28501] Written to file.
[1181/28501] Written to file.
[1182/28501] Written to file.
[1183/28501] Written to file.
[1184/28501] Written to file.
[1185/28501] Written to file.
[1186/28501] Written to file.
[1187/28501] Written to file.
[1188/28501] Written to file.
[1189/28501] Written to file.
[1190/28501] Written to file.
[1191/28501] Written to file.
[1192/28501] Written to file.
[1193/28501] Written to file.
[1194/28501] Written to file.
[1195/28501] Written to file.
[1196/28501] Written to file.
[1197/28501] Written to file.
[1198/28501] Written to file.
[1199/28501] Written to file.
[1200/28501] Written to file.
[1201/28501] Written to file.
[1202/28501] Written to file.
[1203/28501] Written to file.
[1204/28501] Written to file.
[1205/28501] Written to file.
[1206/28501] Written to file.
[1207/28501] Written to file.
[1208/28501] Written to file.
[1209/28501] Written to file.
[1210/28501] Written to file.
[1211/28501] Written to file.
[1212/28501] Written to file.
[1213/28501] Written to file.
[1214/28501] Written to file.
[1215/28501] Written to file.
[1216/28501] Written to file.
[1217/28501] Written to file.
[1218/28501] Written to file.
[1219/28501] Written to file.
[1220/28501] Written to file.
[1221/28501] Written to file.
[1222/28501] Written to file.
[1223/28501] Written to file.
[1224/28501] Written to file.
[1225/28501] Written to file.
[1226/28501] Written to file.
[1227/28501] Written to file.
[1228/28501] Written to file.
[1229/28501] Written to file.
[1230/28501] Written to file.
[1231/28501] Written to file.
[1232/28501] Written to file.
[1233/28501] Written to file.
[1234/28501] Written to file.
[1235/28501] Written to file.
[1236/28501] Written to file.
[1237/28501] Written to file.
[1238/28501] Written to file.
[1239/28501] Written to file.
[1240/28501] Written to file.
[1241/28501] Written to file.
[1242/28501] Written to file.
[1243/28501] Written to file.
[1244/28501] Written to file.
[1245/28501] Written to file.
[1246/28501] Written to file.
[1247/28501] Written to file.
[1248/28501] Written to file.
[1249/28501] Written to file.
[1250/28501] Written to file.
[1251/28501] Written to file.
[1252/28501] Written to file.
[1253/28501] Written to file.
[1254/28501] Written to file.
[1255/28501] Written to file.
[1256/28501] Written to file.
[1257/28501] Written to file.
[1258/28501] Written to file.
[1259/28501] Written to file.
[1260/28501] Written to file.
[1261/28501] Written to file.
[1262/28501] Written to file.
[1263/28501] Written to file.
[1264/28501] Written to file.
[1265/28501] Written to file.
[1266/28501] Written to file.
[1267/28501] Written to file.
[1268/28501] Written to file.
[1269/28501] Written to file.
[1270/28501] Written to file.
[1271/28501] Written to file.
[1272/28501] Written to file.
[1273/28501] Written to file.
[1274/28501] Written to file.
[1275/28501] Written to file.
[1276/28501] Written to file.
[1277/28501] Written to file.
[1278/28501] Written to file.
[1279/28501] Written to file.
[1280/28501] Written to file.
[1281/28501] Written to file.
[1282/28501] Written to file.
[1283/28501] Written to file.
[1284/28501] Written to file.
[1285/28501] Written to file.
[1286/28501] Written to file.
[1287/28501] Written to file.
[1288/28501] Written to file.
[1289/28501] Written to file.
[1290/28501] Written to file.
[1291/28501] Written to file.
[1292/28501] Written to file.
[1293/28501] Written to file.
[1294/28501] Written to file.
[1295/28501] Written to file.
[1296/28501] Written to file.
[1297/28501] Written to file.
[1298/28501] Written to file.
[1299/28501] Written to file.
[1300/28501] Written to file.
[1301/28501] Written to file.
[1302/28501] Written to file.
[1303/28501] Written to file.
[1304/28501] Written to file.
[1305/28501] Written to file.
[1306/28501] Written to file.
[1307/28501] Written to file.
[1308/28501] Written to file.
[1309/28501] Written to file.
[1310/28501] Written to file.
[1311/28501] Written to file.
[1312/28501] Written to file.
[1313/28501] Written to file.
[1314/28501] Written to file.
[1315/28501] Written to file.
[1316/28501] Written to file.
[1317/28501] Written to file.
[1318/28501] Written to file.
[1319/28501] Written to file.
[1320/28501] Written to file.
[1321/28501] Written to file.
[1322/28501] Written to file.
[1323/28501] Written to file.
[1324/28501] Written to file.
[1325/28501] Written to file.
[1326/28501] Written to file.
[1327/28501] Written to file.
[1328/28501] Written to file.
[1329/28501] Written to file.
[1330/28501] Written to file.
[1331/28501] Written to file.
[1332/28501] Written to file.
[1333/28501] Written to file.
[1334/28501] Written to file.
[1335/28501] Written to file.
[1336/28501] Written to file.
[1337/28501] Written to file.
[1338/28501] Written to file.
[1339/28501] Written to file.
[1340/28501] Written to file.
[1341/28501] Written to file.
[1342/28501] Written to file.
[1343/28501] Written to file.
[1344/28501] Written to file.
[1345/28501] Written to file.
[1346/28501] Written to file.
[1347/28501] Written to file.
[1348/28501] Written to file.
[1349/28501] Written to file.
[1350/28501] Written to file.
[1351/28501] Written to file.
[1352/28501] Written to file.
[1353/28501] Written to file.
[1354/28501] Written to file.
[1355/28501] Written to file.
[1356/28501] Written to file.
[1357/28501] Written to file.
[1358/28501] Written to file.
[1359/28501] Written to file.
[1360/28501] Written to file.
[1361/28501] Written to file.
[1362/28501] Written to file.
[1363/28501] Written to file.
[1364/28501] Written to file.
[1365/28501] Written to file.
[1366/28501] Written to file.
[1367/28501] Written to file.
[1368/28501] Written to file.
[1369/28501] Written to file.
[1370/28501] Written to file.
[1371/28501] Written to file.
[1372/28501] Written to file.
[1373/28501] Written to file.
[1374/28501] Written to file.
[1375/28501] Written to file.
[1376/28501] Written to file.
[1377/28501] Written to file.
[1378/28501] Written to file.
[1379/28501] Written to file.
[1380/28501] Written to file.
[1381/28501] Written to file.
[1382/28501] Written to file.
[1383/28501] Written to file.
[1384/28501] Written to file.
[1385/28501] Written to file.
[1386/28501] Written to file.
[1387/28501] Written to file.
[1388/28501] Written to file.
[1389/28501] Written to file.
[1390/28501] Written to file.
[1391/28501] Written to file.
[1392/28501] Written to file.
[1393/28501] Written to file.
[1394/28501] Written to file.
[1395/28501] Written to file.
[1396/28501] Written to file.
[1397/28501] Written to file.
[1398/28501] Written to file.
[1399/28501] Written to file.
[1400/28501] Written to file.
[1401/28501] Written to file.
[1402/28501] Written to file.
[1403/28501] Written to file.
[1404/28501] Written to file.
[1405/28501] Written to file.
[1406/28501] Written to file.
[1407/28501] Written to file.
[1408/28501] Written to file.
[1409/28501] Written to file.
[1410/28501] Written to file.
[1411/28501] Written to file.
[1412/28501] Written to file.
[1413/28501] Written to file.
[1414/28501] Written to file.
[1415/28501] Written to file.
[1416/28501] Written to file.
[1417/28501] Written to file.
[1418/28501] Written to file.
[1419/28501] Written to file.
[1420/28501] Written to file.
[1421/28501] Written to file.
[1422/28501] Written to file.
[1423/28501] Written to file.
[1424/28501] Written to file.
[1425/28501] Written to file.
[1426/28501] Written to file.
[1427/28501] Written to file.
[1428/28501] Written to file.
[1429/28501] Written to file.
[1430/28501] Written to file.
[1431/28501] Written to file.
[1432/28501] Written to file.
[1433/28501] Written to file.
[1434/28501] Written to file.
[1435/28501] Written to file.
[1436/28501] Written to file.
[1437/28501] Written to file.
[1438/28501] Written to file.
[1439/28501] Written to file.
[1440/28501] Written to file.
[1441/28501] Written to file.
[1442/28501] Written to file.
[1443/28501] Written to file.
[1444/28501] Written to file.
[1445/28501] Written to file.
[1446/28501] Written to file.
[1447/28501] Written to file.
[1448/28501] Written to file.
[1449/28501] Written to file.
[1450/28501] Written to file.
[1451/28501] Written to file.
[1452/28501] Written to file.
[1453/28501] Written to file.
[1454/28501] Written to file.
[1455/28501] Written to file.
[1456/28501] Written to file.
[1457/28501] Written to file.
[1458/28501] Written to file.
[1459/28501] Written to file.
[1460/28501] Written to file.
[1461/28501] Written to file.
[1462/28501] Written to file.
[1463/28501] Written to file.
[1464/28501] Written to file.
[1465/28501] Written to file.
[1466/28501] Written to file.
[1467/28501] Written to file.
[1468/28501] Written to file.
[1469/28501] Written to file.
[1470/28501] Written to file.
[1471/28501] Written to file.
[1472/28501] Written to file.
[1473/28501] Written to file.
[1474/28501] Written to file.
[1475/28501] Written to file.
[1476/28501] Written to file.
[1477/28501] Written to file.
[1478/28501] Written to file.
[1479/28501] Written to file.
[1480/28501] Written to file.
[1481/28501] Written to file.
[1482/28501] Written to file.
[1483/28501] Written to file.
[1484/28501] Written to file.
[1485/28501] Written to file.
[1486/28501] Written to file.
[1487/28501] Written to file.
[1488/28501] Written to file.
[1489/28501] Written to file.
[1490/28501] Written to file.
[1491/28501] Written to file.
[1492/28501] Written to file.
[1493/28501] Written to file.
[1494/28501] Written to file.
[1495/28501] Written to file.
[1496/28501] Written to file.
[1497/28501] Written to file.
[1498/28501] Written to file.
[1499/28501] Written to file.
[1500/28501] Written to file.
[1501/28501] Written to file.
[1502/28501] Written to file.
[1503/28501] Written to file.
[1504/28501] Written to file.
[1505/28501] Written to file.
[1506/28501] Written to file.
[1507/28501] Written to file.
[1508/28501] Written to file.
[1509/28501] Written to file.
[1510/28501] Written to file.
[1511/28501] Written to file.
[1512/28501] Written to file.
[1513/28501] Written to file.
[1514/28501] Written to file.
[1515/28501] Written to file.
[1516/28501] Written to file.
[1517/28501] Written to file.
[1518/28501] Written to file.
[1519/28501] Written to file.
[1520/28501] Written to file.
[1521/28501] Written to file.
[1522/28501] Written to file.
[1523/28501] Written to file.
[1524/28501] Written to file.
[1525/28501] Written to file.
[1526/28501] Written to file.
[1527/28501] Written to file.
[1528/28501] Written to file.
[1529/28501] Written to file.
[1530/28501] Written to file.
[1531/28501] Written to file.
[1532/28501] Written to file.
[1533/28501] Written to file.
[1534/28501] Written to file.
